NEPA_PROJECT,GEN_ACTIVITY,DATE_COMP,ACRES,SEQ_DAYS,SEQ_ACTIVITY,int
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-05-30,6.0,241 days 00:00:00.000000000,EA-NRH-FH to EA-RH-FH,241
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2006-05-30,12.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2006-06-01,13.0,2 days 00:00:00.000000000,INT_CUT to INT_CUT,2
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-06-30,54.0,29 days 00:00:00.000000000,INT_CUT to EA-RH-FH,29
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2006-06-30,10.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-07-15,6.0,15 days 00:00:00.000000000,INT_CUT to EA-RH-FH,15
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-07-30,7.0,15 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,15
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-08-30,9.0,31 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,31
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-10-24,6.0,55 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,55
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2006-10-30,28.0,6 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,6
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-05-30,31.0,212 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,212
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-06-06,12.0,7 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,7
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-06-10,15.0,4 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,4
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-06-30,70.0,20 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,20
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-07-01,20.0,1 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,1
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-07-15,26.0,14 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,14
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-07-30,9.0,15 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,15
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-08-01,41.0,2 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,2
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-08-15,6.0,14 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,14
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-08-30,11.0,15 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,15
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-10-30,33.0,61 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,61
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-10-31,53.0,1 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,1
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2007-11-30,3.0,30 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,30
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-06-18,34.0,201 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,201
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2008-06-20,7.0,2 days 00:00:00.000000000,EA-RH-FH to INT_CUT,2
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-07-25,29.0,35 days 00:00:00.000000000,INT_CUT to EA-RH-FH,35
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-08-10,10.0,16 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,16
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-08-13,17.0,3 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,3
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-08-20,4.0,7 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,7
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-09-01,9.0,12 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,12
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-09-05,78.0,4 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,4
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2008-09-05,5.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-09-08,25.0,3 days 00:00:00.000000000,INT_CUT to EA-RH-FH,3
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-10-15,15.0,37 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,37
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-10-28,177.0,13 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,13
(PALS)LITTLE WEISER LANDSCAPE VEGETATION MANAGEMENT PROJECT,INT_CUT,2008-10-28,3.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2012-09-30,6.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2012-11-06,29.0,37 days 00:00:00.000000000,INT_CUT to INT_CUT,37
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2012-11-23,6.0,17 days 00:00:00.000000000,INT_CUT to INT_CUT,17
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2013-10-29,78.0,340 days 00:00:00.000000000,INT_CUT to INT_CUT,340
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2014-10-28,44.0,364 days 00:00:00.000000000,INT_CUT to INT_CUT,364
(PALS)CAPE HORN ROAD FUELS REDUCTION,INT_CUT,2015-08-12,1532.0,288 days 00:00:00.000000000,INT_CUT to INT_CUT,288
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2007-10-15,40.0,0 days 00:00:00.000000000,INT_CUT initial,0
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2007-10-30,191.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2007-12-10,103.0,41 days 00:00:00.000000000,INT_CUT to INT_CUT,41
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2008-01-02,113.0,23 days 00:00:00.000000000,INT_CUT to INT_CUT,23
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2010-08-19,43.0,960 days 00:00:00.000000000,INT_CUT to INT_CUT,960
GIBBONSVILLE WILDLAND URBAN INTERFACE FUELS REDUCTION PROJECT,INT_CUT,2010-12-01,183.0,104 days 00:00:00.000000000,INT_CUT to INT_CUT,104
TAMARACK THIN,INT_CUT,2005-02-20,30.0,0 days 00:00:00.000000000,INT_CUT initial,0
TAMARACK THIN,INT_CUT,2005-03-20,42.0,28 days 00:00:00.000000000,INT_CUT to INT_CUT,28
TAMARACK THIN,INT_CUT,2005-06-20,175.0,92 days 00:00:00.000000000,INT_CUT to INT_CUT,92
(PALS)RANSACK HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2006-09-30,136.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)RANSACK HAZARDOUS FUELS REDUCTION PROJECT,INT_CUT,2006-10-15,44.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-06-01,22.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-06-23,41.0,22 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,22
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-06-30,14.0,7 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,7
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-07-30,14.0,30 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,30
(PALS)BEAR TORNADO RECOVERY PROJECT,INT_CUT,2007-07-30,4.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-08-01,90.0,2 days 00:00:00.000000000,INT_CUT to EA-RH-FH,2
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-08-15,230.0,14 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,14
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-08-30,52.1,15 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,15
(PALS)BEAR TORNADO RECOVERY PROJECT,INT_CUT,2007-08-30,30.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-09-30,4.0,31 days 00:00:00.000000000,INT_CUT to EA-RH-FH,31
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2007-10-30,75.0,30 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,30
(PALS)BEAR TORNADO RECOVERY PROJECT,EA-RH-FH,2008-09-30,7.0,336 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,336
(PALS)DECISION MEMO FOR DEEP CREEK RIDGE SALVAGE PROJECT,INT_CUT,2018-09-13,55.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)SALMON INTERFACE ADN MOOSE CREEK FUELS REDUCTION EA DN/FONSI,EA-RH-NFH,2011-01-03,12.0,0 days 00:00:00.000000000,EA-RH-NFH initial,0
(PALS)SALMON INTERFACE ADN MOOSE CREEK FUELS REDUCTION EA DN/FONSI,EA-RH-NFH,2011-09-30,50.0,270 days 00:00:00.000000000,EA-RH-NFH to EA-RH-NFH,270
(PALS)DECISION MEMO FOR CHALLIS MUNICIPAL THINNING PROJECT,SPEC_PROD_REMOVE,2016-09-29,175.0,0 days 00:00:00.000000000,SPEC_PROD_REMOVE initial,0
(PALS)DECISION MEMO STARHOPE FUELS REDUCTION PRESCRIBED BURN PROJECT,INT_CUT,2010-10-11,36.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DECISION MEMO STARHOPE FUELS REDUCTION PRESCRIBED BURN PROJECT,SPEC_PROD_REMOVE,2016-09-29,252.0,2180 days 00:00:00.000000000,INT_CUT to SPEC_PROD_REMOVE,2180
(PALS)GARDEN CREEK FUELS REDUCTION PROJECT,INT_CUT,2017-08-04,3.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)BONANZA FOREST PRODUCTS PROJECT,INT_CUT,2012-09-28,14.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)BONANZA FOREST PRODUCTS PROJECT,INT_CUT,2013-09-23,70.0,360 days 00:00:00.000000000,INT_CUT to INT_CUT,360
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,HARV_NOSTOCK,2010-07-15,6.0,0 days 00:00:00.000000000,HARV_NOSTOCK initial,0
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2010-07-15,10.0,0 days 00:00:00.000000000,INT_CUT and HARV_NOSTOCK same day,0
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,HARV_NOSTOCK,2010-08-15,5.0,31 days 00:00:00.000000000,INT_CUT to HARV_NOSTOCK,31
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2010-08-15,9.0,0 days 00:00:00.000000000,INT_CUT and HARV_NOSTOCK same day,0
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,HARV_NOSTOCK,2010-09-15,21.0,31 days 00:00:00.000000000,INT_CUT to HARV_NOSTOCK,31
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2010-09-15,57.0,0 days 00:00:00.000000000,INT_CUT and HARV_NOSTOCK same day,0
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2011-11-15,39.0,426 days 00:00:00.000000000,INT_CUT to INT_CUT,426
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2012-08-01,10.0,260 days 00:00:00.000000000,INT_CUT to EA-RH-FH,260
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-08-01,33.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2012-08-02,10.0,1 days 00:00:00.000000000,INT_CUT to EA-RH-FH,1
(PALS)BRUNDAGE VEGETATION MANAGEMENT PROJECT,INT_CUT,2012-08-02,60.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)GRAYS CREEK FIRE SALVAGE PROJECT ENVIRONMENTAL ASSESSMENT,EA-RH-FH,2008-05-30,17.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)GRAYS CREEK FIRE SALVAGE PROJECT ENVIRONMENTAL ASSESSMENT,EA-RH-FH,2008-09-09,1081.1999999999998,102 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,102
(PALS)GRAYS CREEK FIRE SALVAGE PROJECT ENVIRONMENTAL ASSESSMENT,EA-RH-FH,2008-09-30,9.0,21 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,21
(PALS)GRAYS CREEK FIRE SALVAGE PROJECT ENVIRONMENTAL ASSESSMENT,EA-RH-FH,2008-12-30,107.0,91 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,91
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2006-06-30,4.0,0 days 00:00:00.000000000,A2-RH-NFH initial,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2006-09-20,23.0,82 days 00:00:00.000000000,A2-RH-NFH to A2-NRH-FH,82
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2006-09-20,14.0,0 days 00:00:00.000000000,A2-RH-NFH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-FH,2006-09-20,7.0,0 days 00:00:00.000000000,A2-RH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-08-15,4.0,695 days 00:00:00.000000000,A2-RH-FH to EA-RH-FH,695
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-NRH-NFH,2008-08-15,6.0,0 days 00:00:00.000000000,EA-NRH-NFH and EA-RH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2008-08-15,32.0,0 days 00:00:00.000000000,A2-RH-NFH and EA-NRH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-08-22,30.0,7 days 00:00:00.000000000,A2-RH-NFH to A2-NRH-FH,7
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-NRH-NFH,2008-08-22,35.0,0 days 00:00:00.000000000,EA-NRH-NFH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,INT_CUT,2008-09-26,18.0,35 days 00:00:00.000000000,EA-NRH-NFH to INT_CUT,35
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2008-09-29,12.0,3 days 00:00:00.000000000,INT_CUT to A2-RH-NFH,3
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-09-29,24.0,0 days 00:00:00.000000000,A2-NRH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-09-30,4.0,1 days 00:00:00.000000000,A2-NRH-FH to A2-NRH-FH,1
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2008-10-31,49.0,31 days 00:00:00.000000000,A2-NRH-FH to A2-RH-NFH,31
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-10-31,10.0,0 days 00:00:00.000000000,A2-NRH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-NRH-NFH,2008-10-31,10.0,0 days 00:00:00.000000000,EA-NRH-NFH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-10-31,10.0,0 days 00:00:00.000000000,EA-RH-FH and EA-NRH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-NFH,2008-10-31,8.0,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-11-28,19.0,28 days 00:00:00.000000000,EA-RH-NFH to A2-NRH-FH,28
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2008-12-31,25.0,33 days 00:00:00.000000000,A2-NRH-FH to A2-NRH-FH,33
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2008-12-31,8.0,0 days 00:00:00.000000000,EA-RH-FH and A2-NRH-FH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-RH-NFH,2009-06-30,40.0,181 days 00:00:00.000000000,EA-RH-FH to A2-RH-NFH,181
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,EA-RH-FH,2009-06-30,5.0,0 days 00:00:00.000000000,EA-RH-FH and A2-RH-NFH same day,0
(PALS)PADDY FLAT VEGETATION MANAGEMENT PROJECT,A2-NRH-FH,2009-06-30,134.0,0 days 00:00:00.000000000,A2-NRH-FH and EA-RH-FH same day,0
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2006-04-27,7.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-09-01,14.0,858 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,858
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-09-30,20.0,29 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,29
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-10-31,5.0,31 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,31
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-11-28,47.0,28 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,28
(PALS)UPPER WEISER CONDITION CLASS PROJECT DECISION MEMO,EA-RH-FH,2008-12-31,9.0,33 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,33
MANN CREEK,EA-RH-FH,2006-11-30,6.2,0 days 00:00:00.000000000,EA-RH-FH initial,0
MANN CREEK,EA-RH-FH,2007-01-01,28.2,32 days 00:00:00.000000000,EA-RH-FH to EA-RH-FH,32
MANN CREEK,INT_CUT,2007-01-01,1.5,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
MANN CREEK,INT_CUT,2007-06-30,24.0,180 days 00:00:00.000000000,INT_CUT to INT_CUT,180
MANN CREEK,EA-RH-FH,2007-10-22,13.0,114 days 00:00:00.000000000,INT_CUT to EA-RH-FH,114
MANN CREEK,INT_CUT,2007-10-22,7.0,0 days 00:00:00.000000000,INT_CUT and EA-RH-FH same day,0
(PALS)MIDDLE LITTLE SALMON VEGETATION MANAGEMENT PROJECT RECORD OF DECISION,INT_CUT,2006-08-31,12.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)BURGDORF ADMINISTRATIVE HAZARD TREE PROJECT,INT_CUT,2012-09-24,7.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-07-05,22.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-09-20,42.0,77 days 00:00:00.000000000,INT_CUT to INT_CUT,77
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-10-15,14.0,25 days 00:00:00.000000000,INT_CUT to INT_CUT,25
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-05,21.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-15,22.0,10 days 00:00:00.000000000,INT_CUT to INT_CUT,10
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2011-11-25,38.0,10 days 00:00:00.000000000,INT_CUT to INT_CUT,10
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-05-20,47.0,177 days 00:00:00.000000000,INT_CUT to INT_CUT,177
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-06-23,71.0,34 days 00:00:00.000000000,INT_CUT to INT_CUT,34
(PALS)CUPRUM FUELS REDUCTION PROJECT,INT_CUT,2012-07-04,47.0,11 days 00:00:00.000000000,INT_CUT to INT_CUT,11
MIDDLE LITTLE SALMON EIS,EA-RH-FH,2004-03-01,34.0,0 days 00:00:00.000000000,EA-RH-FH initial,0
MIDDLE LITTLE SALMON EIS,EA-RH-NFH,2006-11-30,11.0,1004 days 00:00:00.000000000,EA-RH-FH to EA-RH-NFH,1004
(PALS)SOUTH FORK BOISE RIVER PONDEROSA PINE THINNING PROJECT,INT_CUT,2009-04-22,58.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2010-12-09,16.299999999999997,0 days 00:00:00.000000000,EA-RH-NFH initial,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2010-12-09,51.7,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-FH,2011-11-15,8.2,341 days 00:00:00.000000000,INT_CUT to EA-RH-FH,341
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2011-11-15,66.4,0 days 00:00:00.000000000,EA-RH-NFH and EA-RH-FH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2011-11-15,48.39999999999999,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,EA-RH-NFH,2011-12-15,157.8,30 days 00:00:00.000000000,INT_CUT to EA-RH-NFH,30
(PALS)SUMMIT GULCH VEGETATION MANAGEMENT PROJECT DN/FONSI,INT_CUT,2011-12-15,46.2,0 days 00:00:00.000000000,INT_CUT and EA-RH-NFH same day,0
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-11-29,52.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-11-30,108.0,1 days 00:00:00.000000000,INT_CUT to INT_CUT,1
(PALS)ROCKY BEAR PROJECT,INT_CUT,2012-12-21,55.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-09-21,63.0,1004 days 00:00:00.000000000,INT_CUT to INT_CUT,1004
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-09-28,70.0,7 days 00:00:00.000000000,INT_CUT to INT_CUT,7
(PALS)ROCKY BEAR PROJECT,INT_CUT,2015-10-19,72.0,21 days 00:00:00.000000000,INT_CUT to INT_CUT,21
(PALS)ROCKY BEAR PROJECT,INT_CUT,2016-07-01,114.0,256 days 00:00:00.000000000,INT_CUT to INT_CUT,256
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-01-01,22.0,0 days 00:00:00.000000000,INT_CUT initial,0
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-03-15,14.0,74 days 00:00:00.000000000,INT_CUT to INT_CUT,74
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,A2-RH-FH,2012-07-01,12.0,108 days 00:00:00.000000000,INT_CUT to A2-RH-FH,108
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2012-07-01,59.0,0 days 00:00:00.000000000,INT_CUT and A2-RH-FH same day,0
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-01-01,14.0,184 days 00:00:00.000000000,INT_CUT to INT_CUT,184
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-02-22,7.0,52 days 00:00:00.000000000,INT_CUT to INT_CUT,52
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-02-28,102.0,6 days 00:00:00.000000000,INT_CUT to INT_CUT,6
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-03-15,32.0,15 days 00:00:00.000000000,INT_CUT to INT_CUT,15
(PALS)DN & FONSI WEISER RIVER FUELS REDUCTION PROJECT,INT_CUT,2013-05-15,4.0,61 days 00:00:00.000000000,INT_CUT to INT_CUT,61
